id,red,green,blue,date_time,crop_id
2,27,33,3,2023-06-13 09:53:39.422581+00:00,1
3,27,33,4,2023-06-13 09:53:39.422581+00:00,1
4,27,33,4,2023-06-13 09:53:39.422581+00:00,1
5,27,34,4,2023-06-13 09:53:39.422581+00:00,1
6,27,34,4,2023-06-13 09:53:39.422581+00:00,1
7,29,29,2,2023-06-13 09:53:39.422581+00:00,1
8,29,29,2,2023-06-13 09:53:39.422581+00:00,1
9,29,29,2,2023-06-13 09:53:39.422581+00:00,1
10,29,29,2,2023-06-13 09:53:39.422581+00:00,1
11,29,29,2,2023-06-13 09:53:39.422581+00:00,1
12,29,30,2,2023-06-13 09:53:39.422581+00:00,1
13,29,30,2,2023-06-13 09:53:39.422581+00:00,1
14,29,30,2,2023-06-13 09:53:39.422581+00:00,1
15,29,30,2,2023-06-13 09:53:39.422581+00:00,1
16,29,30,2,2023-06-13 09:53:39.422581+00:00,1
17,31,23,1,2023-06-13 09:53:39.422581+00:00,1
18,31,23,1,2023-06-13 09:53:39.422581+00:00,1
19,31,23,1,2023-06-13 09:53:39.422581+00:00,1
20,31,23,1,2023-06-13 09:53:39.422581+00:00,1
21,31,23,1,2023-06-13 09:53:39.422581+00:00,1
22,27,33,3,2023-06-13 09:53:39.422581+00:00,1
23,27,33,3,2023-06-13 09:53:39.422581+00:00,1
24,27,33,3,2023-06-13 09:53:39.422581+00:00,1
25,27,33,3,2023-06-13 09:53:39.422581+00:00,1
26,27,33,3,2023-06-13 09:53:39.422581+00:00,1
27,29,29,2,2023-06-13 09:53:39.422581+00:00,1
28,29,29,2,2023-06-13 09:53:39.422581+00:00,1
29,29,29,2,2023-06-13 09:53:39.422581+00:00,1
30,29,29,2,2023-06-13 09:53:39.422581+00:00,1
31,29,29,2,2023-06-13 09:53:39.422581+00:00,1
32,29,30,2,2023-06-13 09:53:39.422581+00:00,1
33,29,30,2,2023-06-13 09:53:39.422581+00:00,1
34,29,30,2,2023-06-13 09:53:39.422581+00:00,1
35,29,30,2,2023-06-13 09:53:39.422581+00:00,1
36,29,30,2,2023-06-13 09:53:39.422581+00:00,1
37,31,23,1,2023-06-13 09:53:39.422581+00:00,1
38,31,23,1,2023-06-13 09:53:39.422581+00:00,1
39,31,23,1,2023-06-13 09:53:39.422581+00:00,1
40,31,23,1,2023-06-13 09:53:39.422581+00:00,1
41,31,23,1,2023-06-13 09:53:39.422581+00:00,1
42,27,33,3,2023-06-13 09:53:39.422581+00:00,1
43,27,33,3,2023-06-13 09:53:39.422581+00:00,1
44,27,33,3,2023-06-13 09:53:39.422581+00:00,1
45,27,33,3,2023-06-13 09:53:39.422581+00:00,1
46,27,33,3,2023-06-13 09:53:39.422581+00:00,1
47,29,29,2,2023-06-13 09:53:39.422581+00:00,1
48,29,29,2,2023-06-13 09:53:39.422581+00:00,1
49,29,29,2,2023-06-13 09:53:39.422581+00:00,1
50,29,29,2,2023-06-13 09:53:39.422581+00:00,1
51,29,29,2,2023-06-13 09:53:39.422581+00:00,1
52,29,30,2,2023-06-13 09:53:39.422581+00:00,1
53,29,30,2,2023-06-13 09:53:39.422581+00:00,1
54,29,30,2,2023-06-13 09:53:39.422581+00:00,1
55,29,30,2,2023-06-13 09:53:39.422581+00:00,1
56,29,30,2,2023-06-13 09:53:39.422581+00:00,1
57,31,23,1,2023-06-13 09:53:39.422581+00:00,1
58,31,23,1,2023-06-13 09:53:39.422581+00:00,1
59,31,23,1,2023-06-13 09:53:39.422581+00:00,1
60,31,23,1,2023-06-13 09:53:39.422581+00:00,1
61,31,23,1,2023-06-13 09:53:39.422581+00:00,1
62,27,33,3,2023-06-13 09:53:39.422581+00:00,1
63,27,33,3,2023-06-13 09:53:39.422581+00:00,1
64,27,33,3,2023-06-13 09:53:39.422581+00:00,1
65,27,33,3,2023-06-13 09:53:39.422581+00:00,1
66,27,33,3,2023-06-13 09:53:39.422581+00:00,1
67,29,29,2,2023-06-13 09:53:39.422581+00:00,1
68,29,29,2,2023-06-13 09:53:39.422581+00:00,1
69,29,29,2,2023-06-13 09:53:39.422581+00:00,1
70,29,29,2,2023-06-13 09:53:39.422581+00:00,1
71,29,29,2,2023-06-13 09:53:39.422581+00:00,1
72,29,30,2,2023-06-13 09:53:39.422581+00:00,1
73,29,30,2,2023-06-13 09:53:39.422581+00:00,1
74,29,30,2,2023-06-13 09:53:39.422581+00:00,1
75,29,30,2,2023-06-13 09:53:39.422581+00:00,1
76,29,30,2,2023-06-13 09:53:39.422581+00:00,1
77,31,23,1,2023-06-13 09:53:39.422581+00:00,1
78,31,23,1,2023-06-13 09:53:39.422581+00:00,1
79,31,23,1,2023-06-13 09:53:39.422581+00:00,1
80,31,23,1,2023-06-13 09:53:39.422581+00:00,1
81,31,23,1,2023-06-13 09:53:39.422581+00:00,1
82,27,33,3,2023-06-13 09:53:39.422581+00:00,1
83,27,33,3,2023-06-13 09:53:39.422581+00:00,1
84,27,33,3,2023-06-13 09:53:39.422581+00:00,1
85,27,33,3,2023-06-13 09:53:39.422581+00:00,1
86,27,33,3,2023-06-13 09:53:39.422581+00:00,1
87,29,29,2,2023-06-13 09:53:39.422581+00:00,1
88,29,29,2,2023-06-13 09:53:39.422581+00:00,1
89,29,29,2,2023-06-13 09:53:39.422581+00:00,1
90,29,29,2,2023-06-13 09:53:39.422581+00:00,1
91,29,29,2,2023-06-13 09:53:39.422581+00:00,1
92,29,30,2,2023-06-13 09:53:39.422581+00:00,1
93,29,30,2,2023-06-13 09:53:39.422581+00:00,1
94,29,30,2,2023-06-13 09:53:39.422581+00:00,1
95,29,30,2,2023-06-13 09:53:39.422581+00:00,1
96,29,30,2,2023-06-13 09:53:39.422581+00:00,1
